Tweets,RC-type,RC-head,Role
@Danielmaran0 You can use a app that tells you who is not following you. I use unfollower stats.,appositive,you,Obj
"✨ Stolen Kiss

Deeznutstk would kiss you around the corner... 😏
And you, who would do it?

➡️ https://t.co/llDPeQ5vSy https://t.co/7dcTbshn7c",appositive,you,sub
"“There are two different kinds of ninja. Those like you who are born with a natural talent &amp; do not have to work at it &amp; those like me! The ones who have to train everyday of our lives!” - Rock Lee 

New drip from @hypland 🥷🏽 https://t.co/T19o1BkAv8",appositive,you,other
"@thereidout @JRubinBlogger They have literally said they would prefer to die than compromise with Democrats. 

When someone shows you who they are, believe them.",appositive,you,other
"✨ Stolen Kiss

KR1SHIEIJI would kiss you around the corner... 😏
And you, who would do it?

➡️ https://t.co/FRXFT3os5H https://t.co/l2YzeGFk08",appositive,you,sub
"Annie, Jesus said come to Me all you who are heavy laden ( depressed) and I will give you rest. Lay your burdens on Him, He loves you because you are His precious child. God give you peace! https://t.co/fgWjORb51y",restrictive,you,other
"unlike you, who have to go through 'Marriage' to acquire his last name, i will obtain his last name by slaying him on the top of a mountain and taking it for my own",appositive,you,sub
"I just realized something... if you live with a roommate who keeps letting some asshole live with you who keeps stealing from him and moving back in over and over, you can basically steal whatever you want. Everything in the house now belongs to you.",appositive,you,other
"@RWMaloneMD We are living in sad times, but thank God we have scientist like you who stand behind their convictions!",appositive,you,other
"So, it is you who opens the last door? 
No bridge can span the chasm that is between us! 
Look at me, Caim! You must never forget this face.",appositive,you,sub
"✨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year KAW4GAR1 😘💕
And you, who will you kiss at midnight?

➡️ https://t.co/gaqoUjszbP https://t.co/pVthwVvVKm",appositive,you,sub
"This from the man who tells you who you can have in your own home. 
Another rules for thee but not for me ruler right here. https://t.co/4KkuFt7EZY",appositive,you,obj
"@frame_vr No, it is you who blows our collective minds by creating such a powerful and easy to use tool. Thank you!",appositive,you,other
@caroljsroth It’s people like you who keep most of us on @twitter.,appositive,you,other
"✨ Stolen Kiss

Henry_Stickmin_ would kiss you around the corner... 😏
And you, who would do it?

➡️ https://t.co/qGrXzg94k2 https://t.co/Sge4QQScGz",appositive,you,sub
@ratattatattata2 I think its you who ned a brain.. im literally trying to explain to you and giving you both sides of the story with those threads but just cant seem to read it 🤷‍♀️ im not gonna argue with someone who cant give me facts and points. Keep it up defending YD!! Goodluck tho,appositive,you,other
"@ActivateLearn Yes. And while it's galling to a lot of us, it must have an extra flavour for someone like you who did serve.",restrictive,you,obj
"Getting your COVID-19 vaccine isn’t just about keeping you healthy; it’s also about protecting everyone around you who could become very sick from COVID-19.

Get your vaccine: https://t.co/jFSppSuYCx. https://t.co/gxGV1DcSLk",appositive,you,other
"When someone shows you who they are, believe them the first time.",appositive,you,other
"@VariantTiresias @arizona_bonnie @anthonyzenkus @IbaraEleven @SenSchumer @AdelphiU @Columbia Don't be stupid. I don't think either is worth losing sleep over. It's people like you who are convinced that this is something beause people like Zenkus-no friend to women at all-tell you nonsense. Children don't like adults, no crime.",restrictive,you,other
"✨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year _Charles_Calvin 😘💕
And you, who will you kiss at midnight?

➡️ https://t.co/bEvpY2PdTA https://t.co/olE6nbFfgY",appositive,you,sub
"@Sunshin00252093 @Hollywo30274033 @molejoels14 @MaajidNawaz Don’t forget to fight for the freedom of the nurses and doctors you expect to care for you, who will be exposed to high viral loads of COVID every day. For Australian healthcare workers, their struggle may only just be beginning if we don’t get high vaccination rates.",appositive,you,other
"it was you who led me through the maze you're my light and salvation
the rain is coming close to an end and I won't let go of your hand
✷      ·  　　　　　·
  　 + 　  　 · 　　  ✫ 　　　　　　　 
.      ✺  · 　.　*  ⋆ 　.
#SUGA
#SUGAOURWORLD
#MyYooniverse
SUGA OUR UNIVERSE https://t.co/ZaYDtnqc4y",restrictive,you,sub
👇🏼👇🏼👇🏼👇🏼👇🏼👇🏼 it is you who has to give up snake 🐍 !!!!  Ozan doesn't love you https://t.co/jHmdkGPuQ2,restrictive,you,sub
"alright, i only need $125 now 😳 thank you for those of you who have shared and sent money, please keep sharing if you can, i'm so so close 🤞🏽 https://t.co/6CDcnJoXmJ",appositive,you,other
"@marinasmigielsk Yeah.....so cool... Good for you, who gives a shit, you didn't provide any proof.... Just gave some silly made up titles for crazy liberals...",appositive,you,other
"@laurenboebert Hey Bobo, the people that want to come here could make significant contributions to our country as previous immigrants have. Of course, there are exceptions to this, e.g., people like you who are very unproductive.",appositive,you,other
"✨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year TheNotoriousHRT 😘💕
And you, who will you kiss at midnight?

➡️ https://t.co/4ADkmcfbSR https://t.co/2z2nEQ1ByL",appositive,you,sub
"“Come to me all you who are weary and burdened and I will give you rest. Take my yoke upon you and learn from me for I am gentle and humble of heart and you will find rest for your souls. For my yoke is easy and my burden is light.”
- Matthew 11:28-30",restrictive,you,other
"@beakemi Sometimes it's hard to open up to people. They might listen but (some of them) will not understand (the pain).

But it's always great to know that there are still people like you who are willing to listen. That's a huge help. 😊",appositive,you,other
"@luvyouneighbor @johnpavlovitz I am a Christian, you're lying again.  I rebuke homophobes, people like you who do not follow Christ's teachings on anything.  You are lying again.  Don't you know that telling lies is a sin?",restrictive,you,other
the stars would be so proud to know that their atoms created someonelike you who manages to complement you in every way,restrictive,you,other
"✨ Stolen Kiss

bananabiemilk would kiss you around the corner... 😏
And you, who would do it?

➡️ https://t.co/O7JSCjON46 https://t.co/5aSOhhUBj9",appositive,you,sub
"“When someone shows you who they are, believe them the first time.” Right @GovStitt?

https://t.co/RluambbuHN",restrictive,you,other
"✨ Stolen Kiss

sebhersey would kiss you around the corner... 😏
And you, who would do it?

➡️ https://t.co/a2ZVqSGIOs https://t.co/fYOsJtqBUS",appositive,you,sub
"@JustinCarterW @Amalutmani @JustinTrudeau @francoislegault @jjhorgan @fordnation @FureyAndrew And yes, I’m frustrated with people like you, who just want to blame Justin for taking care of Canadians while giving conservative premiers like kenney and Ford a free pass",appositive,you,obj
Ohh ahhh look at you who claimed to be not sexually interested in no genders. Ohh ahh look at you now. How does it feels? Sweet like honey. Smooth like butter. Get it let it roll~,restrictive,you,other
"A little advice for those of you who subscribe to apps and movies and so forth. After you cancel a subscription, they still have your credit card info. Even if they give you a refund for wrongfully charging your account. They still have your card info. Be careful.",appositive,you,other
@amyphanwest Good luck. We need more people like you who understand what it's like where we are headed.,appositive,you,other
"when someone tells you who they are, believe it and Joe Biden has been telling us who he is for over 40 years now

If you thought ""nothing will fundamentally change""  would be positive,  then you seriously have no business purporting to gaf about anything but the bottom line",appositive,you,other
"@IamKiraJ ""Even tho I have birth to you, it's actually you who gave life to me"" 
Words so meaningful and heart-felt😢
All I see is Greatness 👏🏼👏🏼🥰",appositive,you,other
"I applaud all of you who add extra hair for length or whatever reason you choose. I’m tired of this ponytail in my hair for my uncle wedding, I’m ready for her to go. Got my friend coming over later to take it out. Gotta go https://t.co/rRLQ26tR7H",appositive,you,other
"@brig_aloe_rice I do hope you come to your senses. The nazi comparison was there to show you who you share your beliefs with. Nazis are bad, and so is believing things they believed about people they deem subhuman.",restrictive,you,other
"[Giveaway]

🏖 ""catlandia"" is open 🏖
Come get some DIYs or items you don’t have! Please be mindful of others behind you who want some too.

Shops are open, f...

Join here 👉 https://t.co/tupbzL97d3

#ACNH #ACNHgiveaway #ACNHtrade",restrictive,you,sub
i’m a sophomore in college who has alot of labs to conduct and report and a coding class that takes up me whole weekend but yet and still i take the time out my day to stream and maintain a’s and high b’s unlike you who is projecting https://t.co/pZT51QmBsa,appositive,you,other
@valensrutagengw @OtimMichael @aimarulinda @brendamutesi3 @LucyHockingsBBC @ckanimba @BBCWorld @freethehero @ahbobin @shinani1 @DavidHimbara @JudiRever @AnaiseKanimba @kittykurth @JaynieMarie See how many people calling his freedom and How many are you who want to deny his rights then come back with your research.,restrictive,you,other
"@BusyElonMusk @HogeFinance @HogeMarketing is that you who put hundreds of hours of work for free to improve hoge project token?
doesn't seems like
who are you and what have you done for this community project?
where is your value in this project?
what is your purpose?
bitching isn't a purpose in a community project.",appositive,you,other
"@JeffTheGK @thegkonline Galatians 6:1a
Brethren, even if anyone is caught in any trespass, you who are spiritual, restore such a one in a spirit of gentleness;",appositive,you,sub
"@ZorroTheAvenger @AliBeckZeck Says you who got 2 ""experimental jabs"" and has no clue what's in the jab. You got those longitudinal studies for the safe and effective jab. Nope cuz there isn't any. You know what was in that jab? Nope you have no clue. But you have ""been assimilated""",restrictive,you,other
"For the dozen or so of you who read my blog, I've moved it to a new address to make way for a new website for my book and other writing and work. https://t.co/98vnhBXEDP",appositive,you,sub
"I've said it before and I'll say it again. Susan 👏 fucking 👏 Collins. Or . . . when someone shows you who they are the first, second, and third time, believe them. #SusanCollinsIsAHypocrite https://t.co/k0A8CKpCuD",appositive,you,other
"For you who are sad to read the Bible's description of #animal #sacrifices.
#Jesus brought complete #peace to the present day on the cross. So you never have to kill #animals with human hands forever.
Today the animals are our friends!
#Bible #Vegan #vegetarian #Love #Sacrifice",appositive,you,other
"✨ Stolen Kiss

lixpetistt would kiss you around the corner... 😏
And you, who would do it?

➡️ https://t.co/pnVmhOk0dc https://t.co/e1WjOB0Uvn",appositive,you,other
"I know I am in no position to say anything right now, but still, let me say this— What do you even know about Doppo?! He tries his best with his life! And yet, you, who knows nothing is running his mouth… I don’t want to hear it!",restrictive,you,sub
"✨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year shivxnr 😘💕
And you, who will you kiss at midnight?

➡️ https://t.co/AlkA5RGi9P https://t.co/6Kkz1kj5Hq",restrictive,you,other
"you who swallowed a falling star, o heartless man, your heart shall soon be mine.",appositive,you,other
"At the urging of those of you who told me I can't keep eating @RUFFLES and @TomAndJerry for dinner, I have ordered @AllStarPizzaFL for dinner. Now I have cannoli too!",appositive,you,sub
"Keep make friends those who happy with your success who support you in worse 
Stay away with those  who make fun at you who jealous &amp; insult you as a joke  
.
.
#Friends",appositive,you,other
"@Nathan__Dee its people like you who are snakes, defending the oppressors and turning against those fighting for you. What is special about Afrikaans? The most spoken native language is Zulu followed by Xhosa so what is special about Afrikaans not San?",appositive,you,other
i really wish IG told you who be sending your posts to people 😂,appositive,you,other
